palmitic,palmitoleic,stearic,oleic,linoleic,eicosanoic,linolenic,eicosenoic
0.352356799287141,-2.04849196290329,-1.44125052427068,456.457796933928,0.0138857417406029,-9.0841204758951,-2.16261810556335,-6.16971021571475
0.283857906798494,-1.96501674545425,-1.43728933122779,513.283289346769,-0.112032389568286,-9.90791615591996,-2.16261810556335,-6.77590733087957
0.295214396206997,-1.89397150455583,-1.33273952919671,425.613561480367,0.0800825007646754,-11.7148396561744,-2.12297641801877,-6.9205192784459
0.32502511731116,-1.92895217095566,-1.36508215067977,474.770023549504,-0.0462328598479136,-11.7148396561744,-2.14248531555836,-6.16971021571475
0.308336986477892,-2.08847511400904,-1.39480289136329,468.438820430058,-0.00100058929686452,-8.31222676784228,-1.97725113397391,-5.14896794027635
0.326291897028749,-2.03286850014582,-1.36143282502342,405.546024984613,0.181815828303248,-6.5918661462514,-1.93978608802956,-4.32497969212402
0.32502511731116,-1.7156173001476,-1.15597074556775,377.516538503358,0.205599523863686,-7.25513854673513,-2.03342497335732,-5.44139746434246
0.385017471502185,-1.86001677523579,-1.22596406294722,363.110197595865,0.211051061284962,-4.36633970187331,-2.01689113755355,-4.59427387663004
0.263345803524754,-1.94324452705239,-1.22912576451653,451.287839459497,0.0644786521805388,-4.87025992310153,-2.03342497335732,-5.73267206152213
0.241488459021984,-1.97975997195109,-1.41387319695585,475.279232262994,0.0514069408114299,-5.4081512771006,-1.99282984072209,-4.87555581071858
0.23211341166809,-1.98720169291775,-1.41773486490883,410.096090948789,0.258540513754007,-4.12722429785687,-1.95452881124057,-4.87555581071858
0.357812406755916,-2.04849196290329,-1.49436699889491,384.439926272784,0.261464003139484,-5.98221033357995,-2.03342497335732,-5.44139746434246
0.318014974824755,-2.017448803671,-1.4613168042127,409.867697455735,0.205599523863686,-5.4081512771006,-2.03342497335732,-6.46785004790591
0.326924394764215,-1.97236516833112,-1.39480289136329,413.0737584061,0.18101104163201,-7.94755071048152,-2.03342497335732,-6.33582053987243
0.298518863196479,-1.88026959425328,-1.41387319695585,431.27601125897,0.153169311654997,-6.28539695175559,-2.12297641801877,-6.61354150811735
0.372736197830777,-2.13829439758372,-1.55077768547664,423.50435120784,0.132935234266662,-5.69385604569294,-2.08566213087666,-6.9205192784459
0.267497504483512,-2.24457863103102,-1.40619789699571,421.402862509743,0.254871253012733,-10.3563212079571,-2.12297641801877,-6.46785004790591
0.259168938927236,-2.19027006708304,-1.55077768547664,419.309077118675,0.265103581439253,-4.61613672424861,-1.96201976334181,-4.87555581071858
0.241488459021984,-2.21712089420315,-1.49436699889491,452.269245343469,0.203251981321129,-8.31222676784228,-2.05902421819901,-7.26197595903674
0.305732668573654,-2.12984591250708,-1.47357089694004,451.778345787157,0.128656854634404,-7.59432806862176,-2.18342321990638,-6.9205192784459
0.314804332452488,-2.20810439956741,-1.33983092322526,463.668934657123,0.0409918842685286,-10.3563212079571,-2.19409469337444,-5.57915178385074
0.2681870268225,-2.12145652152636,-1.43334511310947,410.324578320753,0.248224444487533,-5.98221033357995,-1.95452881124057,-5.86940567927061
0.244347831899994,-2.27266876752332,-1.45726828560659,442.525736073244,0.228711255766867,-9.48393255453945,-2.11344225412349,-6.16971021571475
0.29322399405048,-2.21712089420315,-1.44125052427068,416.067346152047,0.236271840959961,-5.69385604569294,-2.05038041232608,-5.44139746434246
0.310283682078626,-2.05638165112475,-1.27452424312478,421.869193637464,0.0954007721204216,-3.89399723837117,-1.96959315758933,-4.59427387663004
0.298518863196479,-2.07232012640335,-1.50282024439868,442.525736073244,0.120899742285517,-5.13492680068423,-2.17293336597357,-5.44139746434246
0.253560177620555,-2.19915442031942,-1.5286629897004,448.597074534767,0.213376350023354,-7.59432806862176,-2.21601291531371,-6.61354150811735
0.283183962738657,-2.24457863103102,-1.55526652748961,460.177283457409,0.138888108971953,-5.13492680068423,-2.14248531555836,-6.77590733087957
0.298518863196479,-2.14680274022909,-1.49016964930055,427.494912148273,0.21569503852793,-7.94755071048152,-2.14248531555836,-6.77590733087957
0.254966641956266,-2.13829439758372,-1.55526652748961,443.493051526118,0.226429323486764,-8.707693651894,-2.12297641801877,-7.41380807220537
0.286547061479145,-2.08037022173368,-1.48183252293865,427.024000455385,0.213376350023354,-5.98221033357995,-2.12297641801877,-6.16971021571475
0.239336176527864,-2.3308562515957,-1.49858379801546,442.525736073244,0.234765332215169,-4.87025992310153,-2.10404824260265,-5.86940567927061
0.349306513949165,-2.11312547522348,-1.43334511310947,414.914078699813,0.148157001794695,-4.87025992310153,-1.95452881124057,-5.73267206152213
0.258470329553149,-2.07232012640335,-1.49436699889491,455.716569731162,0.18101104163201,-9.48393255453945,-2.32603126217763,-7.26197595903674
0.292559233070496,-2.21712089420315,-1.52430432797574,419.076909017375,0.24152275218691,-8.707693651894,-1.99282984072209,-5.00979158409642
0.2514451035791,-2.017448803671,-1.44125052427068,423.50435120784,0.221079837760705,-4.61613672424861,-1.91120456918404,-5.29294500674822
0.297859251683509,-2.14680274022909,-1.35779769930291,444.9469485483,0.0551625063955519,-4.61613672424861,-2.08566213087666,-5.14896794027635
